
Build/BragMap_Touch.elf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000000c4  08000000  08000000  00008000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00001798  080000c4  080000c4  000080c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .cts_config   00000200  0800fc00  0800fc00  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .data         00000018  20000000  0800185c  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          0000026c  20000018  08001874  00010018  2**2
                  ALLOC
  5 .stab         00007104  00000000  00000000  00017e00  2**2
                  CONTENTS, READONLY, DEBUGGING
  6 .stabstr      0000ff72  00000000  00000000  0001ef04  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .comment      00000070  00000000  00000000  0002ee76  2**0
                  CONTENTS, READONLY
  8 .ARM.attributes 0000002f  00000000  00000000  0002eee6  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000020  00000000  00000000  0002ef18  2**2
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20001000 	andcs	r1, r0, r0
     774:	35342c30 	ldrcc	r2, [r4, #-3120]!	; 0xc30
     778:	28723d29 	ldmdacs	r2!, {r0, r3, r5, r8, sl, fp, ip, sp}^
     77c:	29312c30 	ldmdbcs	r1!, {r4, r5, sl, fp, sp}
     780:	303b383b 	eorscc	r3, fp, fp, lsr r8
     784:	535f003b 	cmppl	pc, #59	; 0x3b
     788:	75207461 	strvc	r7, [r0, #-1121]!	; 0x461
     78c:	6769736e 	strbvs	r7, [r9, -lr, ror #6]!
     790:	2064656e 	rsbcs	r6, r4, lr, ror #10
     794:	676e6f6c 	strbvs	r6, [lr, -ip, ror #30]!
     798:	6e6f6c20 	cdpvs	12, 6, cr6, cr15, cr0, {1}
     79c:	415f2067 	cmpmi	pc, r7, rrx
     7a0:	6d756363 	ldclvs	3, cr6, [r5, #-396]!	; 0xfffffe74
     7a4:	3028743a 	eorcc	r7, r8, sl, lsr r4
     7a8:	2936342c 	ldmdbcs	r6!, {r2, r3, r5, sl, ip, sp}
     7ac:	3028723d 	eorcc	r7, r8, sp, lsr r2
     7b0:	3b29312c 	blcc	a4cc68 <_Min_Stack_Size+0xa4ca68>
     7b4:	3b303b38 	blcc	c0f49c <_Min_Stack_Size+0xc0f29c>
     7b8:	696f7600 	stmdbvs	pc!, {r9, sl, ip, sp, lr}^	; <UNPREDICTABLE>
     7bc:	28743a64 	ldmdacs	r4!, {r2, r5, r6, r9, fp, ip, sp}^
     7c0:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
     7c4:	30283d29 	eorcc	r3, r8, r9, lsr #26
     7c8:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
     7cc:	472f2e00 	strmi	r2, [pc, -r0, lsl #28]!
     7d0:	61626f6c 	cmnvs	r2, ip, ror #30
     7d4:	00682e6c 	rsbeq	r2, r8, ip, ror #28
     7d8:	7273752f 	rsbsvc	r7, r3, #197132288	; 0xbc00000
     7dc:	6d72612f 	ldfvse	f6, [r2, #-188]!	; 0xffffff44
     7e0:	6e6f6e2d 	cdpvs	14, 6, cr6, cr15, cr13, {1}
     7e4:	61652d65 	cmnvs	r5, r5, ror #26
     7e8:	692f6962 	stmdbvs	pc!, {r1, r5, r6, r8, fp, sp, lr}	; <UNPREDICTABLE>
     7ec:	756c636e 	strbvc	r6, [ip, #-878]!	; 0x36e
     7f0:	732f6564 	teqvc	pc, #100, 10	; 0x19000000
     7f4:	6e696474 	mcrvs	4, 3, r6, cr9, cr4, {3}
     7f8:	00682e74 	rsbeq	r2, r8, r4, ror lr
     7fc:	7273752f 	rsbsvc	r7, r3, #197132288	; 0xbc00000
     800:	6d72612f 	ldfvse	f6, [r2, #-188]!	; 0xffffff44
     804:	6e6f6e2d 	cdpvs	14, 6, cr6, cr15, cr13, {1}
     808:	61652d65 	cmnvs	r5, r5, ror #26
     80c:	692f6962 	stmdbvs	pc!, {r1, r5, r6, r8, fp, sp, lr}	; <UNPREDICTABLE>
     810:	756c636e 	strbvc	r6, [ip, #-878]!	; 0x36e
     814:	6d2f6564 	cfstr32vs	mvfx6, [pc, #-400]!	; 68c <_Min_Stack_Size+0x48c>
     818:	69686361 	stmdbvs	r8!, {r0, r5, r6, r8, r9, sp, lr}^
     81c:	5f2f656e 	svcpl	0x002f656e
     820:	61666564 	cmnvs	r6, r4, ror #10
     824:	5f746c75 	svcpl	0x00746c75
     828:	65707974 	ldrbvs	r7, [r0, #-2420]!	; 0x974
     82c:	00682e73 	rsbeq	r2, r8, r3, ror lr
     830:	6e695f5f 	mcrvs	15, 3, r5, cr9, cr15, {2}
     834:	745f3874 	ldrbvc	r3, [pc], #-2164	; 83c <_Min_Stack_Size+0x63c>
     838:	3328743a 	teqcc	r8, #973078528	; 0x3a000000
     83c:	3d29312c 	stfccs	f3, [r9, #-176]!	; 0xffffff50
     840:	312c3028 	teqcc	ip, r8, lsr #32
     844:	5f002930 	svcpl	0x00002930
     848:	6e69755f 	mcrvs	5, 3, r7, cr9, cr15, {2}
     84c:	745f3874 	ldrbvc	r3, [pc], #-2164	; 854 <_Min_Stack_Size+0x654>
     850:	3328743a 	teqcc	r8, #973078528	; 0x3a000000
     854:	3d29322c 	sfmcc	f3, 4, [r9, #-176]!	; 0xffffff50
     858:	312c3028 	teqcc	ip, r8, lsr #32
     85c:	5f002931 	svcpl	0x00002931
     860:	746e695f 	strbtvc	r6, [lr], #-2399	; 0x95f
     864:	745f3631 	ldrbvc	r3, [pc], #-1585	; 86c <_Min_Stack_Size+0x66c>
     868:	3328743a 	teqcc	r8, #973078528	; 0x3a000000
     86c:	3d29332c 	stccc	3, cr3, [r9, #-176]!	; 0xffffff50
     870:	382c3028 	stmdacc	ip!, {r3, r5, ip, sp}
     874:	5f5f0029 	svcpl	0x005f0029
     878:	746e6975 	strbtvc	r6, [lr], #-2421	; 0x975
     87c:	745f3631 	ldrbvc	r3, [pc], #-1585	; 884 <_Min_Stack_Size+0x684>
     880:	3328743a 	teqcc	r8, #973078528	; 0x3a000000
     884:	3d29342c 	cfstrscc	mvf3, [r9, #-176]!	; 0xffffff50
     888:	392c3028 	stmdbcc	ip!, {r3, r5, ip, sp}
     88c:	5f5f0029 	svcpl	0x005f0029
     890:	33746e69 	cmncc	r4, #1680	; 0x690
     894:	3a745f32 	bcc	1d18564 <_Min_Stack_Size+0x1d18364>
     898:	2c332874 	ldccs	8, cr2, [r3], #-464	; 0xfffffe30
     89c:	283d2935 	ldmdacs	sp!, {r0, r2, r4, r5, r8, fp, sp}
     8a0:	29332c30 	ldmdbcs	r3!, {r4, r5, sl, fp, sp}
     8a4:	755f5f00 	ldrbvc	r5, [pc, #-3840]	; fffff9ac <BootRAM+0xef7014d>
     8a8:	33746e69 	cmncc	r4, #1680	; 0x690
     8ac:	3a745f32 	bcc	1d1857c <_Min_Stack_Size+0x1d1837c>
     8b0:	2c332874 	ldccs	8, cr2, [r3], #-464	; 0xfffffe30
     8b4:	283d2936 	ldmdacs	sp!, {r1, r2, r4, r5, r8, fp, sp}
     8b8:	29352c30 	ldmdbcs	r5!, {r4, r5, sl, fp, sp}
     8bc:	695f5f00 	ldmdbvs	pc, {r8, r9, sl, fp, ip, lr}^	; <UNPREDICTABLE>
     8c0:	3436746e 	ldrtcc	r7, [r6], #-1134	; 0x46e
     8c4:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     8c8:	372c3328 	strcc	r3, [ip, -r8, lsr #6]!
     8cc:	30283d29 	eorcc	r3, r8, r9, lsr #26
     8d0:	0029362c 	eoreq	r3, r9, ip, lsr #12
     8d4:	69755f5f 	ldmdbvs	r5!, {r0, r1, r2, r3, r4, r6, r8, r9, sl, fp, ip, lr}^
     8d8:	3436746e 	ldrtcc	r7, [r6], #-1134	; 0x46e
     8dc:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     8e0:	382c3328 	stmdacc	ip!, {r3, r5, r8, r9, ip, sp}
     8e4:	30283d29 	eorcc	r3, r8, r9, lsr #26
     8e8:	0029372c 	eoreq	r3, r9, ip, lsr #14
     8ec:	6e695f5f 	mcrvs	15, 3, r5, cr9, cr15, {2}
     8f0:	656c5f74 	strbvs	r5, [ip, #-3956]!	; 0xf74
     8f4:	38747361 	ldmdacc	r4!, {r0, r5, r6, r8, r9, ip, sp, lr}^
     8f8:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     8fc:	392c3328 	stmdbcc	ip!, {r3, r5, r8, r9, ip, sp}
     900:	30283d29 	eorcc	r3, r8, r9, lsr #26
     904:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
     908:	755f5f00 	ldrbvc	r5, [pc, #-3840]	; fffffa10 <BootRAM+0xef701b1>
     90c:	5f746e69 	svcpl	0x00746e69
     910:	7361656c 	cmnvc	r1, #108, 10	; 0x1b000000
     914:	745f3874 	ldrbvc	r3, [pc], #-2164	; 91c <_Min_Stack_Size+0x71c>
     918:	3328743a 	teqcc	r8, #973078528	; 0x3a000000
     91c:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
     920:	2c30283d 	ldccs	8, cr2, [r0], #-244	; 0xffffff0c
     924:	00293131 	eoreq	r3, r9, r1, lsr r1
     928:	6e695f5f 	mcrvs	15, 3, r5, cr9, cr15, {2}
     92c:	656c5f74 	strbvs	r5, [ip, #-3956]!	; 0xf74
     930:	31747361 	cmncc	r4, r1, ror #6
     934:	3a745f36 	bcc	1d18614 <_Min_Stack_Size+0x1d18414>
     938:	2c332874 	ldccs	8, cr2, [r3], #-464	; 0xfffffe30
     93c:	3d293131 	stfccs	f3, [r9, #-196]!	; 0xffffff3c
     940:	382c3028 	stmdacc	ip!, {r3, r5, ip, sp}
     944:	5f5f0029 	svcpl	0x005f0029
     948:	746e6975 	strbtvc	r6, [lr], #-2421	; 0x975
     94c:	61656c5f 	cmnvs	r5, pc, asr ip
     950:	36317473 			; <UNDEFINED> instruction: 0x36317473
     954:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     958:	312c3328 	teqcc	ip, r8, lsr #6
     95c:	283d2932 	ldmdacs	sp!, {r1, r4, r5, r8, fp, sp}
     960:	29392c30 	ldmdbcs	r9!, {r4, r5, sl, fp, sp}
     964:	695f5f00 	ldmdbvs	pc, {r8, r9, sl, fp, ip, lr}^	; <UNPREDICTABLE>
     968:	6c5f746e 	cfldrdvs	mvd7, [pc], {110}	; 0x6e
     96c:	74736165 	ldrbtvc	r6, [r3], #-357	; 0x165
     970:	745f3233 	ldrbvc	r3, [pc], #-563	; 978 <_Min_Stack_Size+0x778>
     974:	3328743a 	teqcc	r8, #973078528	; 0x3a000000
     978:	2933312c 	ldmdbcs	r3!, {r2, r3, r5, r8, ip, sp}
     97c:	2c30283d 	ldccs	8, cr2, [r0], #-244	; 0xffffff0c
     980:	5f002933 	svcpl	0x00002933
     984:	6e69755f 	mcrvs	5, 3, r7, cr9, cr15, {2}
     988:	656c5f74 	strbvs	r5, [ip, #-3956]!	; 0xf74
     98c:	33747361 	cmncc	r4, #-2080374783	; 0x84000001
     990:	3a745f32 	bcc	1d18660 <_Min_Stack_Size+0x1d18460>
     994:	2c332874 	ldccs	8, cr2, [r3], #-464	; 0xfffffe30
     998:	3d293431 	cfstrscc	mvf3, [r9, #-196]!	; 0xffffff3c
     99c:	352c3028 	strcc	r3, [ip, #-40]!	; 0x28
     9a0:	5f5f0029 	svcpl	0x005f0029
     9a4:	5f746e69 	svcpl	0x00746e69
     9a8:	7361656c 	cmnvc	r1, #108, 10	; 0x1b000000
     9ac:	5f343674 	svcpl	0x00343674
     9b0:	28743a74 	ldmdacs	r4!, {r2, r4, r5, r6, r9, fp, ip, sp}^
     9b4:	35312c33 	ldrcc	r2, [r1, #-3123]!	; 0xc33
     9b8:	30283d29 	eorcc	r3, r8, r9, lsr #26
     9bc:	0029362c 	eoreq	r3, r9, ip, lsr #12
     9c0:	69755f5f 	ldmdbvs	r5!, {r0, r1, r2, r3, r4, r6, r8, r9, sl, fp, ip, lr}^
     9c4:	6c5f746e 	cfldrdvs	mvd7, [pc], {110}	; 0x6e
     9c8:	74736165 	ldrbtvc	r6, [r3], #-357	; 0x165
     9cc:	745f3436 	ldrbvc	r3, [pc], #-1078	; 9d4 <_Min_Stack_Size+0x7d4>
     9d0:	3328743a 	teqcc	r8, #973078528	; 0x3a000000
     9d4:	2936312c 	ldmdbcs	r6!, {r2, r3, r5, r8, ip, sp}
     9d8:	2c30283d 	ldccs	8, cr2, [r0], #-244	; 0xffffff0c
     9dc:	5f002937 	svcpl	0x00002937
     9e0:	746e695f 	strbtvc	r6, [lr], #-2399	; 0x95f
     9e4:	5f727470 	svcpl	0x00727470
     9e8:	28743a74 	ldmdacs	r4!, {r2, r4, r5, r6, r9, fp, ip, sp}^
     9ec:	37312c33 			; <UNDEFINED> instruction: 0x37312c33
     9f0:	30283d29 	eorcc	r3, r8, r9, lsr #26
     9f4:	0029312c 	eoreq	r3, r9, ip, lsr #2
     9f8:	69755f5f 	ldmdbvs	r5!, {r0, r1, r2, r3, r4, r6, r8, r9, sl, fp, ip, lr}^
     9fc:	7470746e 	ldrbtvc	r7, [r0], #-1134	; 0x46e
     a00:	3a745f72 	bcc	1d187d0 <_Min_Stack_Size+0x1d185d0>
     a04:	2c332874 	ldccs	8, cr2, [r3], #-464	; 0xfffffe30
     a08:	3d293831 	stccc	8, cr3, [r9, #-196]!	; 0xffffff3c
     a0c:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
     a10:	6e690029 	cdpvs	0, 6, cr0, cr9, cr9, {1}
     a14:	745f3874 	ldrbvc	r3, [pc], #-2164	; a1c <_Min_Stack_Size+0x81c>
     a18:	3228743a 	eorcc	r7, r8, #973078528	; 0x3a000000
     a1c:	3d29312c 	stfccs	f3, [r9, #-176]!	; 0xffffff50
     a20:	312c3328 	teqcc	ip, r8, lsr #6
     a24:	69750029 	ldmdbvs	r5!, {r0, r3, r5}^
     a28:	5f38746e 	svcpl	0x0038746e
     a2c:	28743a74 	ldmdacs	r4!, {r2, r4, r5, r6, r9, fp, ip, sp}^
     a30:	29322c32 	ldmdbcs	r2!, {r1, r4, r5, sl, fp, sp}
     a34:	2c33283d 	ldccs	8, cr2, [r3], #-244	; 0xffffff0c
     a38:	69002932 	stmdbvs	r0, {r1, r4, r5, r8, fp, sp}
     a3c:	6c5f746e 	cfldrdvs	mvd7, [pc], {110}	; 0x6e
     a40:	74736165 	ldrbtvc	r6, [r3], #-357	; 0x165
     a44:	3a745f38 	bcc	1d1872c <_Min_Stack_Size+0x1d1852c>
     a48:	2c322874 	ldccs	8, cr2, [r2], #-464	; 0xfffffe30
     a4c:	283d2933 	ldmdacs	sp!, {r0, r1, r4, r5, r8, fp, sp}
     a50:	29392c33 	ldmdbcs	r9!, {r0, r1, r4, r5, sl, fp, sp}
     a54:	6e697500 	cdpvs	5, 6, cr7, cr9, cr0, {0}
     a58:	656c5f74 	strbvs	r5, [ip, #-3956]!	; 0xf74
     a5c:	38747361 	ldmdacc	r4!, {r0, r5, r6, r8, r9, ip, sp, lr}^
     a60:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     a64:	342c3228 	strtcc	r3, [ip], #-552	; 0x228
     a68:	33283d29 	teqcc	r8, #2624	; 0xa40
     a6c:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
     a70:	746e6900 	strbtvc	r6, [lr], #-2304	; 0x900
     a74:	745f3631 	ldrbvc	r3, [pc], #-1585	; a7c <_Min_Stack_Size+0x87c>
     a78:	3228743a 	eorcc	r7, r8, #973078528	; 0x3a000000
     a7c:	3d29352c 	cfstr32cc	mvfx3, [r9, #-176]!	; 0xffffff50
     a80:	332c3328 	teqcc	ip, #40, 6	; 0xa0000000
     a84:	69750029 	ldmdbvs	r5!, {r0, r3, r5}^
     a88:	3631746e 	ldrtcc	r7, [r1], -lr, ror #8
     a8c:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     a90:	362c3228 	strtcc	r3, [ip], -r8, lsr #4
     a94:	33283d29 	teqcc	r8, #2624	; 0xa40
     a98:	0029342c 	eoreq	r3, r9, ip, lsr #8
     a9c:	5f746e69 	svcpl	0x00746e69
     aa0:	7361656c 	cmnvc	r1, #108, 10	; 0x1b000000
     aa4:	5f363174 	svcpl	0x00363174
     aa8:	28743a74 	ldmdacs	r4!, {r2, r4, r5, r6, r9, fp, ip, sp}^
     aac:	29372c32 	ldmdbcs	r7!, {r1, r4, r5, sl, fp, sp}
     ab0:	2c33283d 	ldccs	8, cr2, [r3], #-244	; 0xffffff0c
     ab4:	00293131 	eoreq	r3, r9, r1, lsr r1
     ab8:	746e6975 	strbtvc	r6, [lr], #-2421	; 0x975
     abc:	61656c5f 	cmnvs	r5, pc, asr ip
     ac0:	36317473 			; <UNDEFINED> instruction: 0x36317473
     ac4:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     ac8:	382c3228 	stmdacc	ip!, {r3, r5, r9, ip, sp}
     acc:	33283d29 	teqcc	r8, #2624	; 0xa40
     ad0:	2932312c 	ldmdbcs	r2!, {r2, r3, r5, r8, ip, sp}
     ad4:	746e6900 	strbtvc	r6, [lr], #-2304	; 0x900
     ad8:	745f3233 	ldrbvc	r3, [pc], #-563	; ae0 <_Min_Stack_Size+0x8e0>
     adc:	3228743a 	eorcc	r7, r8, #973078528	; 0x3a000000
     ae0:	3d29392c 	stccc	9, cr3, [r9, #-176]!	; 0xffffff50
     ae4:	352c3328 	strcc	r3, [ip, #-808]!	; 0x328
     ae8:	69750029 	ldmdbvs	r5!, {r0, r3, r5}^
     aec:	3233746e 	eorscc	r7, r3, #1845493760	; 0x6e000000
     af0:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     af4:	312c3228 	teqcc	ip, r8, lsr #4
     af8:	283d2930 	ldmdacs	sp!, {r4, r5, r8, fp, sp}
     afc:	29362c33 	ldmdbcs	r6!, {r0, r1, r4, r5, sl, fp, sp}
     b00:	746e6900 	strbtvc	r6, [lr], #-2304	; 0x900
     b04:	61656c5f 	cmnvs	r5, pc, asr ip
     b08:	32337473 	eorscc	r7, r3, #1929379840	; 0x73000000
     b0c:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     b10:	312c3228 	teqcc	ip, r8, lsr #4
     b14:	283d2931 	ldmdacs	sp!, {r0, r4, r5, r8, fp, sp}
     b18:	33312c33 	teqcc	r1, #13056	; 0x3300
     b1c:	69750029 	ldmdbvs	r5!, {r0, r3, r5}^
     b20:	6c5f746e 	cfldrdvs	mvd7, [pc], {110}	; 0x6e
     b24:	74736165 	ldrbtvc	r6, [r3], #-357	; 0x165
     b28:	745f3233 	ldrbvc	r3, [pc], #-563	; b30 <_Min_Stack_Size+0x930>
     b2c:	3228743a 	eorcc	r7, r8, #973078528	; 0x3a000000
     b30:	2932312c 	ldmdbcs	r2!, {r2, r3, r5, r8, ip, sp}
     b34:	2c33283d 	ldccs	8, cr2, [r3], #-244	; 0xffffff0c
     b38:	00293431 	eoreq	r3, r9, r1, lsr r4
     b3c:	36746e69 	ldrbtcc	r6, [r4], -r9, ror #28
     b40:	3a745f34 	bcc	1d18818 <_Min_Stack_Size+0x1d18618>
     b44:	2c322874 	ldccs	8, cr2, [r2], #-464	; 0xfffffe30
     b48:	3d293331 	stccc	3, cr3, [r9, #-196]!	; 0xffffff3c
     b4c:	372c3328 	strcc	r3, [ip, -r8, lsr #6]!
     b50:	69750029 	ldmdbvs	r5!, {r0, r3, r5}^
     b54:	3436746e 	ldrtcc	r7, [r6], #-1134	; 0x46e
     b58:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     b5c:	312c3228 	teqcc	ip, r8, lsr #4
     b60:	283d2934 	ldmdacs	sp!, {r2, r4, r5, r8, fp, sp}
     b64:	29382c33 	ldmdbcs	r8!, {r0, r1, r4, r5, sl, fp, sp}
     b68:	746e6900 	strbtvc	r6, [lr], #-2304	; 0x900
     b6c:	61656c5f 	cmnvs	r5, pc, asr ip
     b70:	34367473 	ldrtcc	r7, [r6], #-1139	; 0x473
     b74:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     b78:	312c3228 	teqcc	ip, r8, lsr #4
     b7c:	283d2935 	ldmdacs	sp!, {r0, r2, r4, r5, r8, fp, sp}
     b80:	35312c33 	ldrcc	r2, [r1, #-3123]!	; 0xc33
     b84:	69750029 	ldmdbvs	r5!, {r0, r3, r5}^
     b88:	6c5f746e 	cfldrdvs	mvd7, [pc], {110}	; 0x6e
     b8c:	74736165 	ldrbtvc	r6, [r3], #-357	; 0x165
     b90:	745f3436 	ldrbvc	r3, [pc], #-1078	; b98 <_Min_Stack_Size+0x998>
     b94:	3228743a 	eorcc	r7, r8, #973078528	; 0x3a000000
     b98:	2936312c 	ldmdbcs	r6!, {r2, r3, r5, r8, ip, sp}
     b9c:	2c33283d 	ldccs	8, cr2, [r3], #-244	; 0xffffff0c
     ba0:	00293631 	eoreq	r3, r9, r1, lsr r6
     ba4:	5f746e69 	svcpl	0x00746e69
     ba8:	74736166 	ldrbtvc	r6, [r3], #-358	; 0x166
     bac:	3a745f38 	bcc	1d18894 <_Min_Stack_Size+0x1d18694>
     bb0:	2c322874 	ldccs	8, cr2, [r2], #-464	; 0xfffffe30
     bb4:	3d293731 	stccc	7, cr3, [r9, #-196]!	; 0xffffff3c
     bb8:	312c3028 	teqcc	ip, r8, lsr #32
     bbc:	69750029 	ldmdbvs	r5!, {r0, r3, r5}^
     bc0:	665f746e 	ldrbvs	r7, [pc], -lr, ror #8
     bc4:	38747361 	ldmdacc	r4!, {r0, r5, r6, r8, r9, ip, sp, lr}^
     bc8:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     bcc:	312c3228 	teqcc	ip, r8, lsr #4
     bd0:	283d2938 	ldmdacs	sp!, {r3, r4, r5, r8, fp, sp}
     bd4:	29342c30 	ldmdbcs	r4!, {r4, r5, sl, fp, sp}
     bd8:	746e6900 	strbtvc	r6, [lr], #-2304	; 0x900
     bdc:	7361665f 	cmnvc	r1, #99614720	; 0x5f00000
     be0:	5f363174 	svcpl	0x00363174
     be4:	28743a74 	ldmdacs	r4!, {r2, r4, r5, r6, r9, fp, ip, sp}^
     be8:	39312c32 	ldmdbcc	r1!, {r1, r4, r5, sl, fp, sp}
     bec:	30283d29 	eorcc	r3, r8, r9, lsr #26
     bf0:	0029312c 	eoreq	r3, r9, ip, lsr #2
     bf4:	746e6975 	strbtvc	r6, [lr], #-2421	; 0x975
     bf8:	7361665f 	cmnvc	r1, #99614720	; 0x5f00000
     bfc:	5f363174 	svcpl	0x00363174
     c00:	28743a74 	ldmdacs	r4!, {r2, r4, r5, r6, r9, fp, ip, sp}^
     c04:	30322c32 	eorscc	r2, r2, r2, lsr ip
     c08:	30283d29 	eorcc	r3, r8, r9, lsr #26
     c0c:	0029342c 	eoreq	r3, r9, ip, lsr #8
     c10:	5f746e69 	svcpl	0x00746e69
     c14:	74736166 	ldrbtvc	r6, [r3], #-358	; 0x166
     c18:	745f3233 	ldrbvc	r3, [pc], #-563	; c20 <_Min_Stack_Size+0xa20>
     c1c:	3228743a 	eorcc	r7, r8, #973078528	; 0x3a000000
     c20:	2931322c 	ldmdbcs	r1!, {r2, r3, r5, r9, ip, sp}
     c24:	2c30283d 	ldccs	8, cr2, [r0], #-244	; 0xffffff0c
     c28:	75002931 	strvc	r2, [r0, #-2353]	; 0x931
     c2c:	5f746e69 	svcpl	0x00746e69
     c30:	74736166 	ldrbtvc	r6, [r3], #-358	; 0x166
     c34:	745f3233 	ldrbvc	r3, [pc], #-563	; c3c <_Min_Stack_Size+0xa3c>
     c38:	3228743a 	eorcc	r7, r8, #973078528	; 0x3a000000
     c3c:	2932322c 	ldmdbcs	r2!, {r2, r3, r5, r9, ip, sp}
     c40:	2c30283d 	ldccs	8, cr2, [r0], #-244	; 0xffffff0c
     c44:	69002934 	stmdbvs	r0, {r2, r4, r5, r8, fp, sp}
     c48:	665f746e 	ldrbvs	r7, [pc], -lr, ror #8
     c4c:	36747361 	ldrbtcc	r7, [r4], -r1, ror #6
     c50:	3a745f34 	bcc	1d18928 <_Min_Stack_Size+0x1d18728>
     c54:	2c322874 	ldccs	8, cr2, [r2], #-464	; 0xfffffe30
     c58:	3d293332 	stccc	3, cr3, [r9, #-200]!	; 0xffffff38
     c5c:	362c3028 	strtcc	r3, [ip], -r8, lsr #32
     c60:	69750029 	ldmdbvs	r5!, {r0, r3, r5}^
     c64:	665f746e 	ldrbvs	r7, [pc], -lr, ror #8
     c68:	36747361 	ldrbtcc	r7, [r4], -r1, ror #6
     c6c:	3a745f34 	bcc	1d18944 <_Min_Stack_Size+0x1d18744>
     c70:	2c322874 	ldccs	8, cr2, [r2], #-464	; 0xfffffe30
     c74:	3d293432 	cfstrscc	mvf3, [r9, #-200]!	; 0xffffff38
     c78:	372c3028 	strcc	r3, [ip, -r8, lsr #32]!
     c7c:	6e690029 	cdpvs	0, 6, cr0, cr9, cr9, {1}
     c80:	78616d74 	stmdavc	r1!, {r2, r4, r5, r6, r8, sl, fp, sp, lr}^
     c84:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     c88:	322c3228 	eorcc	r3, ip, #40, 4	; 0x80000002
     c8c:	283d2935 	ldmdacs	sp!, {r0, r2, r4, r5, r8, fp, sp}
     c90:	29362c30 	ldmdbcs	r6!, {r4, r5, sl, fp, sp}
     c94:	6e697500 	cdpvs	5, 6, cr7, cr9, cr0, {0}
     c98:	78616d74 	stmdavc	r1!, {r2, r4, r5, r6, r8, sl, fp, sp, lr}^
     c9c:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     ca0:	322c3228 	eorcc	r3, ip, #40, 4	; 0x80000002
     ca4:	283d2936 	ldmdacs	sp!, {r1, r2, r4, r5, r8, fp, sp}
     ca8:	29372c30 	ldmdbcs	r7!, {r4, r5, sl, fp, sp}
     cac:	746e6900 	strbtvc	r6, [lr], #-2304	; 0x900
     cb0:	5f727470 	svcpl	0x00727470
     cb4:	28743a74 	ldmdacs	r4!, {r2, r4, r5, r6, r9, fp, ip, sp}^
     cb8:	37322c32 			; <UNDEFINED> instruction: 0x37322c32
     cbc:	33283d29 	teqcc	r8, #2624	; 0xa40
     cc0:	2937312c 	ldmdbcs	r7!, {r2, r3, r5, r8, ip, sp}
     cc4:	6e697500 	cdpvs	5, 6, cr7, cr9, cr0, {0}
     cc8:	72747074 	rsbsvc	r7, r4, #116	; 0x74
     ccc:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     cd0:	322c3228 	eorcc	r3, ip, #40, 4	; 0x80000002
     cd4:	283d2938 	ldmdacs	sp!, {r3, r4, r5, r8, fp, sp}
     cd8:	38312c33 	ldmdacc	r1!, {r0, r1, r4, r5, sl, fp, sp}
     cdc:	72440029 	subvc	r0, r4, #41	; 0x29
     ce0:	72657669 	rsbvc	r7, r5, #110100480	; 0x6900000
     ce4:	54432f73 	strbpl	r2, [r3], #-3955	; 0xf73
     ce8:	564e5f53 			; <UNDEFINED> instruction: 0x564e5f53
     cec:	72445f4d 	subvc	r5, r4, #308	; 0x134
     cf0:	72657669 	rsbvc	r7, r5, #110100480	; 0x6900000
     cf4:	5354432f 	cmppl	r4, #-1140850688	; 0xbc000000
     cf8:	4d564e5f 	ldclmi	14, cr4, [r6, #-380]	; 0xfffffe84
     cfc:	7672645f 			; <UNDEFINED> instruction: 0x7672645f
